id,url,iban,phone,montant,url_sentiment,sentiment_detection,data_base,label
197,False,False,False,False,nothing,nothing,False,ham
198,False,False,False,False,nothing,nothing,False,ham
199,False,False,False,False,nothing,nothing,False,ham
200,False,False,False,False,nothing,nothing,False,ham
201,False,False,False,False,nothing,nothing,False,ham
202,False,False,False,False,nothing,nothing,False,ham
203,False,False,True,True,fraud,critical,True,spam
204,False,False,False,False,nothing,nothing,False,ham
205,False,False,False,False,nothing,nothing,False,ham
206,False,False,False,False,nothing,nothing,False,ham
207,False,False,True,True,,high,True,spam
208,False,False,False,True,,low,False,ham
209,False,False,False,True,,low,False,ham
210,False,False,False,False,nothing,nothing,False,ham
211,False,False,False,False,nothing,nothing,False,ham
212,False,False,False,True,,low,False,ham
213,False,False,True,True,weird,critical,True,spam
214,False,False,False,False,nothing,nothing,False,ham
215,False,False,False,False,nothing,nothing,False,ham
216,False,False,False,False,nothing,nothing,False,ham
217,False,False,False,False,nothing,nothing,False,ham
218,False,False,False,False,nothing,nothing,False,ham
219,False,False,False,False,nothing,nothing,False,ham
220,False,False,False,False,nothing,nothing,False,ham
221,False,False,False,False,nothing,nothing,False,ham
222,False,False,False,True,,low,False,ham
223,False,False,False,True,weird,high,False,spam
224,False,False,False,False,nothing,nothing,False,ham
225,False,False,False,True,,low,False,ham
226,False,False,True,True,,critical,True,spam
227,False,False,False,True,,high,False,ham
228,False,False,False,True,,high,False,spam
229,False,False,False,False,nothing,nothing,False,ham
230,False,False,False,True,,low,False,ham
231,False,False,True,True,,high,True,spam
232,False,False,False,False,nothing,nothing,False,ham
233,False,False,False,True,,critical,False,spam
234,False,False,True,True,,high,True,spam
235,False,False,False,False,nothing,nothing,False,ham
236,False,False,False,False,nothing,nothing,False,ham
237,False,False,False,False,nothing,nothing,False,ham
238,False,False,False,False,nothing,nothing,False,ham
239,False,False,False,False,nothing,nothing,False,ham
240,False,False,False,False,nothing,nothing,False,ham
241,False,False,False,True,weird,medium,False,ham
242,False,False,False,False,nothing,nothing,False,ham
243,False,False,False,False,nothing,nothing,False,ham
244,False,False,False,False,nothing,nothing,False,ham
245,False,False,False,True,,low,False,ham
246,False,False,True,True,,critical,True,spam
247,False,False,False,False,nothing,nothing,False,ham
248,False,False,False,False,nothing,nothing,False,ham
249,False,False,False,False,nothing,nothing,False,ham
250,False,False,False,False,nothing,nothing,False,ham
251,False,False,False,False,nothing,nothing,False,ham
252,False,False,False,False,nothing,nothing,False,ham
253,False,False,False,False,nothing,nothing,False,ham
254,False,False,True,True,,high,True,spam
255,False,False,True,True,fraud,critical,True,spam
256,False,False,False,False,nothing,nothing,False,ham
257,False,False,False,False,nothing,nothing,False,ham
258,False,False,True,True,,critical,True,spam
259,False,False,False,False,nothing,nothing,False,ham
260,False,False,False,False,nothing,nothing,False,ham
261,False,False,False,False,nothing,nothing,False,ham
262,False,False,False,False,nothing,nothing,False,ham
263,False,False,False,True,,medium,False,ham
264,False,False,False,False,nothing,nothing,False,ham
265,False,False,False,False,nothing,nothing,False,ham
266,False,False,False,False,nothing,nothing,False,ham
267,False,False,False,True,,low,False,ham
268,False,False,False,False,nothing,nothing,False,ham
269,False,False,False,False,nothing,nothing,False,ham
270,False,False,False,True,,critical,False,spam
271,False,False,False,True,,critical,False,spam
272,False,False,False,True,fraud,high,False,spam
273,False,False,False,False,nothing,nothing,False,ham
274,False,False,False,False,nothing,nothing,False,ham
275,False,False,False,True,,low,False,ham
276,False,False,False,False,nothing,nothing,False,ham
277,False,False,False,False,nothing,nothing,False,ham
278,False,False,False,False,nothing,nothing,False,ham
279,False,False,False,False,nothing,nothing,False,ham
280,False,False,False,False,nothing,nothing,False,ham
281,False,False,False,True,,medium,False,ham
282,False,False,False,False,nothing,nothing,False,ham
283,False,False,False,False,nothing,nothing,False,ham
284,True,False,False,False,weird,high,True,spam
285,False,False,False,True,,medium,False,ham
286,False,False,False,False,nothing,nothing,False,ham
287,False,False,False,False,nothing,nothing,False,ham
288,False,False,False,False,nothing,nothing,False,ham
289,False,False,False,False,nothing,nothing,False,ham
290,False,False,False,False,nothing,nothing,False,ham
291,False,False,False,False,nothing,nothing,False,ham
292,False,False,False,False,nothing,nothing,False,ham
293,False,False,True,True,,critical,True,spam
294,False,False,False,False,nothing,nothing,False,ham
295,False,False,False,True,,medium,False,ham
296,False,False,False,False,nothing,nothing,False,ham
297,False,False,False,False,nothing,nothing,False,ham
298,False,False,False,False,nothing,nothing,False,ham
299,False,False,False,False,nothing,nothing,False,ham
300,False,False,False,False,nothing,nothing,False,ham
301,False,False,False,True,,medium,False,ham
302,False,False,False,False,nothing,nothing,False,ham
303,False,False,False,False,nothing,nothing,False,ham
304,False,False,False,False,nothing,nothing,False,ham
305,False,False,False,False,nothing,nothing,False,ham
306,False,False,False,False,nothing,nothing,False,ham
307,False,False,True,True,,critical,True,spam
308,False,False,False,False,nothing,nothing,False,ham
309,False,False,False,False,nothing,nothing,False,ham
310,False,False,False,True,,low,False,ham
311,False,False,False,False,nothing,nothing,False,ham
312,False,False,False,False,nothing,nothing,False,ham
313,False,False,False,False,nothing,nothing,False,ham
314,False,False,False,False,nothing,nothing,False,ham
315,False,False,False,False,nothing,nothing,False,ham
316,False,False,False,False,nothing,nothing,False,ham
317,False,False,False,False,nothing,nothing,False,ham
318,False,False,False,False,nothing,nothing,False,ham
319,False,False,False,False,nothing,nothing,False,ham
320,False,False,False,True,,low,False,ham
321,False,False,True,True,,high,True,spam
322,False,False,False,True,,high,False,spam
323,False,False,False,True,,low,False,ham
324,False,False,False,False,nothing,nothing,False,ham
325,False,False,False,False,nothing,nothing,False,ham
326,False,False,False,False,nothing,nothing,False,ham
327,False,False,False,False,nothing,nothing,False,ham
328,False,False,False,False,nothing,nothing,False,ham
329,False,False,False,False,nothing,nothing,False,ham
330,False,False,False,False,nothing,nothing,False,ham
331,False,False,False,False,nothing,nothing,False,ham
332,True,False,False,False,weird,high,True,spam
333,False,False,False,False,nothing,nothing,False,ham
334,False,False,True,True,,high,True,spam
335,False,False,False,False,nothing,nothing,False,ham
336,False,False,False,False,nothing,nothing,False,ham
337,False,False,False,True,,medium,False,ham
338,False,False,False,False,nothing,nothing,False,ham
339,False,False,False,True,,medium,False,ham
340,False,False,False,False,nothing,nothing,False,ham
341,False,False,False,False,nothing,nothing,False,ham
342,False,False,False,False,nothing,nothing,False,ham
343,False,False,False,False,nothing,nothing,False,ham
344,False,False,False,False,nothing,nothing,False,ham
345,False,False,False,False,nothing,nothing,False,ham
346,False,False,False,False,nothing,nothing,False,ham
347,False,False,False,False,nothing,nothing,False,ham
348,False,False,False,False,nothing,nothing,False,ham
349,False,False,False,False,nothing,nothing,False,ham
350,False,False,False,False,nothing,nothing,False,ham
351,False,False,False,True,,low,False,ham
352,False,False,False,True,,medium,False,ham
353,False,False,False,True,,critical,False,spam
354,False,False,False,False,nothing,nothing,False,ham
355,False,False,False,False,nothing,nothing,False,ham
356,False,False,False,False,nothing,nothing,False,ham
357,False,False,False,True,,low,False,ham
358,False,False,False,False,nothing,nothing,False,ham
359,False,False,False,False,nothing,nothing,False,ham
360,False,False,False,False,nothing,nothing,False,ham
361,False,False,False,False,nothing,nothing,False,ham
362,False,False,False,True,,low,False,ham
363,False,False,False,False,nothing,nothing,False,ham
364,False,False,False,False,nothing,nothing,False,ham
365,False,False,False,False,nothing,nothing,False,ham
366,False,False,False,False,nothing,nothing,False,ham
367,False,False,False,False,nothing,nothing,False,ham
368,False,False,False,True,fraud,critical,False,spam
369,False,False,False,False,nothing,nothing,False,ham
370,False,False,False,False,nothing,nothing,False,ham
371,False,False,False,True,fraud,critical,False,spam
372,False,False,False,False,nothing,nothing,False,ham
373,False,False,False,True,,medium,False,ham
374,False,False,False,False,nothing,nothing,False,ham
375,False,False,False,False,nothing,nothing,False,ham
376,False,False,False,False,nothing,nothing,False,ham
377,False,False,False,False,nothing,nothing,False,ham
378,False,False,False,True,fraud,critical,False,spam
379,False,False,True,True,,critical,True,spam
380,False,False,False,True,weird,high,False,ham
381,False,False,False,True,weird,high,False,spam
382,False,False,False,True,,critical,False,spam
383,False,False,True,True,,high,True,spam
384,False,False,False,False,nothing,nothing,False,spam
385,False,False,False,False,nothing,nothing,False,ham
386,False,False,False,False,nothing,nothing,False,ham
387,False,False,False,False,nothing,nothing,False,ham
388,False,False,True,True,,critical,True,spam
389,False,False,False,False,nothing,nothing,False,ham
390,False,False,False,False,nothing,nothing,False,ham
391,False,False,True,True,,high,True,spam
392,False,False,False,False,nothing,nothing,False,ham
393,False,False,False,False,nothing,nothing,False,ham
394,False,False,False,True,,medium,False,ham
395,False,False,False,True,,medium,False,ham
396,False,False,False,False,nothing,nothing,False,ham
397,False,False,False,False,nothing,nothing,False,ham
398,False,False,False,True,,medium,False,ham
399,False,False,True,True,,critical,True,spam
400,False,False,False,False,nothing,nothing,False,ham
401,False,False,False,True,fraud,critical,False,spam
402,False,False,False,False,nothing,nothing,False,ham
403,False,False,False,False,nothing,nothing,False,ham
404,False,False,False,False,nothing,nothing,False,ham
405,False,False,False,False,nothing,nothing,False,ham
406,False,False,False,True,,low,False,ham
407,False,False,False,False,nothing,nothing,False,ham
408,False,False,False,False,nothing,nothing,False,ham
409,False,False,True,True,fraud,high,True,spam
410,False,False,False,False,nothing,nothing,False,ham
411,False,False,False,False,nothing,nothing,False,ham
412,False,False,True,True,weird,high,True,spam
413,False,False,False,False,nothing,nothing,False,ham
414,False,False,True,True,weird,high,True,spam
415,False,False,False,False,nothing,nothing,False,ham
416,False,False,False,False,nothing,nothing,False,ham
417,False,False,False,False,nothing,nothing,False,ham
418,False,False,False,False,nothing,nothing,False,ham
419,False,False,False,False,nothing,nothing,False,ham
420,False,False,False,False,nothing,nothing,False,ham
421,False,False,False,False,nothing,nothing,False,ham
422,False,False,False,False,nothing,nothing,False,ham
423,False,False,False,False,nothing,nothing,False,ham
424,False,False,False,False,nothing,nothing,False,ham
425,False,False,False,False,nothing,nothing,False,ham
426,False,False,True,True,,critical,True,spam
427,False,False,False,True,,low,False,ham
428,False,False,False,False,nothing,nothing,False,ham
429,False,False,False,False,nothing,nothing,False,ham
430,False,False,False,False,nothing,nothing,False,ham
431,False,False,False,True,,low,False,ham
432,False,False,True,True,,critical,True,spam
433,False,False,False,False,nothing,nothing,False,ham
434,False,False,False,True,weird,,False,spam
435,False,False,False,False,nothing,nothing,False,ham
436,False,False,False,True,,medium,False,ham
437,False,False,False,False,nothing,nothing,False,ham
438,False,False,False,False,nothing,nothing,False,ham
439,False,False,False,False,nothing,nothing,False,ham
440,False,False,False,False,nothing,nothing,False,ham
441,False,False,True,True,,high,True,spam
442,False,False,False,False,nothing,nothing,False,ham
443,False,False,False,True,weird,high,False,spam
444,False,False,False,True,,high,False,spam
445,False,False,False,False,nothing,nothing,False,ham
446,False,False,False,False,nothing,nothing,False,ham
447,False,False,False,False,nothing,nothing,False,ham
448,False,False,False,False,nothing,nothing,False,ham
449,False,False,False,False,nothing,nothing,False,ham
450,False,False,False,True,,low,False,ham
451,False,False,False,False,nothing,nothing,False,ham
452,False,False,False,False,nothing,nothing,False,ham
453,False,False,False,False,nothing,nothing,False,ham
454,False,False,False,False,nothing,nothing,False,ham
455,False,False,False,False,nothing,nothing,False,ham
456,False,False,True,True,,high,True,spam
457,False,False,False,False,nothing,nothing,False,ham
458,False,False,False,True,safe,low,False,ham
459,False,False,True,True,,high,True,spam
460,False,False,False,False,nothing,nothing,False,ham
461,False,False,False,True,,low,False,ham
462,False,False,False,False,nothing,nothing,False,ham
463,False,False,False,True,,low,False,ham
464,False,False,False,False,nothing,nothing,False,ham
465,False,False,False,False,nothing,nothing,False,ham
466,False,False,False,True,,high,False,spam
467,False,False,False,False,nothing,nothing,False,ham
468,False,False,False,True,,low,False,ham
469,True,False,False,False,weird,critical,True,spam
470,False,False,False,False,nothing,nothing,False,ham
471,False,False,False,False,nothing,nothing,False,ham
472,False,False,False,True,weird,high,False,spam
473,False,False,False,False,nothing,nothing,False,ham
474,False,False,False,False,nothing,nothing,False,ham
475,False,False,False,False,nothing,nothing,False,ham
476,False,False,False,False,nothing,nothing,False,ham
477,False,False,False,True,fraud,critical,False,spam
478,False,False,False,False,nothing,nothing,False,ham
479,False,False,False,False,nothing,nothing,False,ham
480,False,False,False,False,nothing,nothing,False,ham
481,False,False,False,False,nothing,nothing,False,ham
482,False,False,False,False,nothing,nothing,False,ham
483,False,False,False,False,nothing,nothing,False,ham
484,False,False,False,False,nothing,nothing,False,ham
485,False,False,True,True,,critical,True,spam
486,False,False,False,False,nothing,nothing,False,ham
487,False,False,False,False,nothing,nothing,False,ham
488,False,False,True,True,,high,True,spam
489,False,False,False,True,,low,False,ham
490,False,False,False,False,nothing,nothing,False,ham
491,False,False,False,False,nothing,nothing,False,ham
492,False,False,False,False,nothing,nothing,False,ham
493,False,False,False,True,,low,False,ham
494,False,False,False,True,,low,False,ham
495,False,False,False,False,nothing,nothing,False,ham
496,False,False,True,True,,high,True,spam
497,False,False,False,True,,low,False,ham
498,False,False,False,False,nothing,nothing,False,ham
499,False,False,True,True,fraud,critical,True,spam
500,False,False,False,False,nothing,nothing,False,ham
501,False,False,False,True,,critical,False,spam
502,False,False,True,True,,critical,True,spam
503,False,False,False,False,nothing,nothing,False,ham
504,False,False,False,False,nothing,nothing,False,ham
505,False,False,True,True,,critical,True,spam
506,False,False,False,False,nothing,nothing,False,ham
507,False,False,False,False,nothing,nothing,False,ham
508,False,False,False,True,,high,False,spam
509,False,False,False,False,nothing,nothing,False,ham
510,False,False,False,False,nothing,nothing,False,ham
511,False,False,False,False,nothing,nothing,False,ham
512,False,False,False,True,,medium,False,ham
513,False,False,False,False,nothing,nothing,False,ham
514,False,False,False,True,,high,False,spam
515,False,False,False,False,nothing,nothing,False,ham
516,False,False,False,False,nothing,nothing,False,ham
517,False,False,False,False,nothing,nothing,False,ham
518,False,False,False,True,,low,False,ham
519,False,False,True,True,,high,True,spam
520,False,False,False,True,,low,False,ham
521,False,False,False,False,nothing,nothing,False,ham
522,False,False,False,False,nothing,nothing,False,ham
523,False,False,False,False,nothing,nothing,False,ham
524,False,False,False,False,nothing,nothing,False,ham
525,False,False,False,False,nothing,nothing,False,ham
526,False,False,False,False,nothing,nothing,False,ham
527,False,False,False,False,nothing,nothing,False,ham
528,False,False,False,False,nothing,nothing,False,ham
529,False,False,False,False,nothing,nothing,False,ham
530,False,False,False,False,nothing,nothing,False,ham
531,False,False,False,False,nothing,nothing,False,ham
532,False,False,True,True,,high,True,spam
533,False,False,False,False,nothing,nothing,False,ham
534,False,False,False,False,nothing,nothing,False,ham
535,False,False,False,False,nothing,nothing,False,ham
536,False,False,False,False,nothing,nothing,False,ham
537,False,False,False,False,nothing,nothing,False,ham
538,False,False,False,False,nothing,nothing,False,ham
539,False,False,False,False,nothing,nothing,False,ham
540,False,False,False,False,nothing,nothing,False,ham
541,False,False,False,False,nothing,nothing,False,ham
542,False,False,False,True,,medium,False,ham
543,False,False,False,True,,low,False,ham
544,False,False,False,False,nothing,nothing,False,ham
545,False,False,False,True,unknown,,False,spam
546,False,False,False,False,nothing,nothing,False,ham
547,False,False,False,False,nothing,nothing,False,ham
548,False,False,False,False,nothing,nothing,False,ham
549,False,False,True,True,,high,True,spam
550,False,False,False,True,,low,False,ham
551,False,False,True,True,,critical,True,spam
552,False,False,True,True,,critical,True,spam
553,False,False,True,True,,critical,True,spam
554,False,False,False,False,nothing,nothing,False,ham
555,False,False,False,False,nothing,nothing,False,ham
556,False,False,False,False,nothing,nothing,False,ham
557,False,False,False,False,nothing,nothing,False,ham
558,False,False,False,False,nothing,nothing,False,ham
559,False,False,False,False,nothing,nothing,False,ham
560,False,False,False,True,unknown,low,False,ham
561,False,False,False,False,nothing,nothing,False,ham
562,False,False,False,False,nothing,nothing,False,ham
563,False,False,False,True,,high,False,spam
564,False,False,False,False,nothing,nothing,False,ham
565,False,False,False,False,nothing,nothing,False,ham
566,False,False,True,True,weird,critical,True,spam
567,False,False,False,False,nothing,nothing,False,ham
568,False,False,False,False,nothing,nothing,False,ham
569,False,False,True,True,,high,True,spam
570,False,False,False,False,nothing,nothing,False,spam
571,False,False,False,False,nothing,nothing,False,ham
572,False,False,False,False,nothing,nothing,False,ham
573,False,False,False,True,fraud,critical,False,spam
574,False,False,False,False,nothing,nothing,False,ham
575,False,False,False,False,nothing,nothing,False,ham
576,False,False,False,False,nothing,nothing,False,ham
577,False,False,False,False,nothing,nothing,False,ham
578,False,False,False,False,nothing,nothing,False,ham
579,False,False,True,True,,critical,True,spam
580,False,False,False,False,nothing,nothing,False,ham
581,False,False,False,True,,critical,False,spam
582,False,False,False,False,nothing,nothing,False,ham
583,False,False,False,True,,low,False,ham
584,False,False,True,True,,critical,True,spam
585,False,False,False,False,nothing,nothing,False,ham
586,False,False,False,True,fraud,critical,False,spam
587,False,False,False,False,nothing,nothing,False,ham
588,False,False,False,True,,low,False,ham
589,False,False,False,True,fraud,high,False,spam
590,False,False,False,False,nothing,nothing,False,ham
591,False,False,False,False,nothing,nothing,False,ham
592,False,False,False,False,nothing,nothing,False,ham
593,False,False,False,False,nothing,nothing,False,ham
594,False,False,False,False,nothing,nothing,False,ham
595,True,False,False,True,weird,high,True,spam
596,False,False,False,True,weird,critical,False,spam
597,False,False,False,True,weird,critical,False,spam
598,False,False,False,False,nothing,nothing,False,ham
599,False,False,False,False,nothing,nothing,False,ham
600,False,False,True,True,,high,True,spam
601,False,False,False,False,nothing,nothing,False,ham
602,False,False,False,False,nothing,nothing,False,ham
603,False,False,False,True,,low,False,ham
604,False,False,True,True,fraud,critical,True,spam
605,False,False,False,False,nothing,nothing,False,ham
606,False,False,False,True,,high,False,spam
607,False,False,True,True,,high,True,spam
608,False,False,False,False,nothing,nothing,False,ham
609,False,False,False,False,nothing,nothing,False,ham
610,False,False,False,False,nothing,nothing,False,ham
611,False,False,False,False,nothing,nothing,False,ham
612,False,False,False,False,nothing,nothing,False,ham
613,False,False,False,False,nothing,nothing,False,ham
614,False,False,False,False,nothing,nothing,False,ham
615,False,False,False,True,,medium,False,ham
616,False,False,False,False,nothing,nothing,False,ham
617,False,False,False,True,,low,False,ham
618,False,False,False,False,nothing,nothing,False,ham
619,False,False,False,True,,medium,False,ham
620,False,False,False,False,nothing,nothing,False,ham
621,False,False,False,False,nothing,nothing,False,ham
622,False,False,False,False,nothing,nothing,False,ham
623,False,False,False,False,nothing,nothing,False,ham
624,False,False,False,False,nothing,nothing,False,ham
625,False,False,False,False,nothing,nothing,False,ham
626,False,False,False,False,nothing,nothing,False,ham
627,False,False,False,False,nothing,nothing,False,ham
628,False,False,False,False,nothing,nothing,False,ham
629,False,False,False,False,nothing,nothing,False,ham
630,False,False,False,True,,low,False,ham
631,False,False,False,False,nothing,nothing,False,ham
632,False,False,False,False,nothing,nothing,False,ham
633,False,False,True,True,weird,high,True,spam
634,False,False,False,True,,high,False,spam
635,False,False,False,False,nothing,nothing,False,ham
636,False,False,False,False,nothing,nothing,False,ham
637,False,False,False,False,nothing,nothing,False,ham
638,False,False,False,True,,low,False,ham
639,False,False,False,False,nothing,nothing,False,ham
640,False,False,False,True,,low,False,ham
641,False,False,False,False,nothing,nothing,False,ham
642,False,False,False,False,nothing,nothing,False,ham
643,False,False,False,False,nothing,nothing,False,ham
